# Path: /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Products/Debug/testcaculater
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test2.o
[  2] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/main.o
[  3] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test1.o
[  4] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/File.o
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(Overrides.cpp.o)
[  9] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(ProtocolConformance.cpp.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004880	0x000395BA	__TEXT	__text
0x10003DE3A	0x00000354	__TEXT	__stubs
0x10003E190	0x0000059C	__TEXT	__stub_helper
0x10003E72C	0x0000000C	__TEXT	__objc_classname
0x10003E738	0x00000594	__TEXT	__objc_methname
0x10003ECD0	0x00000644	__TEXT	__cstring
0x10003F314	0x0000001B	__TEXT	__objc_methtype
0x10003F330	0x00000660	__TEXT	__const
0x10003F990	0x000001CE	__TEXT	__swift5_typeref
0x10003FB5E	0x00000022	__TEXT	__swift5_reflstr
0x10003FB80	0x000000A0	__TEXT	__swift5_fieldmd
0x10003FC20	0x00000004	__TEXT	__swift5_proto
0x10003FC24	0x00000010	__TEXT	__swift5_types
0x10003FC34	0x000002E8	__TEXT	__unwind_info
0x10003FF20	0x000000D8	__TEXT	__eh_frame
0x100040000	0x000001D8	__DATA_CONST	__got
0x1000401D8	0x00000090	__DATA_CONST	__const
0x100040268	0x00000120	__DATA_CONST	__cfstring
0x100040388	0x00000030	__DATA_CONST	__objc_classlist
0x1000403B8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100044000	0x00000470	__DATA	__la_symbol_ptr
0x100044470	0x000004D0	__DATA	__objc_const
0x100044940	0x000000C8	__DATA	__objc_selrefs
0x100044A08	0x00000038	__DATA	__objc_classrefs
0x100044A40	0x00000008	__DATA	__objc_superrefs
0x100044A48	0x00000B20	__DATA	__objc_data
0x100045568	0x0000063A	__DATA	__data
0x100045BA8	0x000000B8	__DATA	__swift51_hooks
0x100045C60	0x00000158	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004880	0x0000004D	[  2] _main
0x1000443D8	0x00000008	[  7] _posix_memalign
0x1000443E0	0x00000008	[  7] _pthread_mutex_init
0x1000443E8	0x00000008	[  7] _pthread_mutex_lock
0x1000443F0	0x00000008	[  7] _pthread_mutex_unlock
0x1000443F8	0x00000008	[  7] _realloc
0x100044400	0x00000008	[  7] _strcmp
0x100044408	0x00000008	[  7] _strlen
0x100044410	0x00000008	[ 11] _swift_allocObject
0x100044418	0x00000008	[ 11] _swift_beginAccess
0x100044420	0x00000008	[ 11] _swift_bridgeObjectRelease
0x100044428	0x00000008	[ 11] _swift_bridgeObjectRetain
0x100044430	0x00000008	[ 11] _swift_deallocClassInstance
0x100044438	0x00000008	[ 11] _swift_endAccess
0x100044440	0x00000008	[ 11] _swift_getTupleTypeMetadata2
0x100044448	0x00000008	[ 11] _swift_getTypeByMangledNameInContext
0x100044450	0x00000008	[ 11] _swift_getWitnessTable
0x100044458	0x00000008	[ 11] _swift_release
0x100044460	0x00000008	[ 11] _swift_retain
0x100044468	0x00000008	[ 11] _swift_unknownObjectRelease
0x100044470	0x00000048	[  1] __OBJC_METACLASS_RO_$_test2
0x1000444B8	0x00000048	[  1] __OBJC_CLASS_RO_$_test2
0x100044500	0x00000048	[  3] __OBJC_METACLASS_RO_$_test1
0x100044548	0x00000098	[  3] __OBJC_$_INSTANCE_METHODS_test1
0x1000445E0	0x00000048	[  3] __OBJC_CLASS_RO_$_test1
0x100044628	0x00000048	[  4] __METACLASS_DATA__TtC13testcaculater8Solution
0x100044670	0x00000028	[  4] __IVARS__TtC13testcaculater8Solution
0x100044698	0x00000048	[  4] __METACLASS_DATA__TtC13testcaculater8Interval
0x1000446E0	0x00000048	[  4] __IVARS__TtC13testcaculater8Interval
0x100044728	0x00000048	[  4] __DATA__TtC13testcaculater8Interval
0x100044770	0x00000048	[  4] __METACLASS_DATA__TtC13testcaculater8ListNode
0x1000447B8	0x00000048	[  4] __IVARS__TtC13testcaculater8ListNode
0x100044800	0x00000048	[  4] __DATA__TtC13testcaculater8ListNode
0x100044848	0x00000048	[  4] __METACLASS_DATA__TtC13testcaculater8TreeNode
0x100044890	0x00000068	[  4] __IVARS__TtC13testcaculater8TreeNode
0x1000448F8	0x00000048	[  4] __DATA__TtC13testcaculater8TreeNode
0x100044940	0x00000008	[  3] pointer-to-literal-cstring
0x100044948	0x00000008	[  3] pointer-to-literal-cstring
0x100044950	0x00000008	[  3] pointer-to-literal-cstring
0x100044958	0x00000008	[  3] pointer-to-literal-cstring
0x100044960	0x00000008	[  3] pointer-to-literal-cstring
0x100044968	0x00000008	[  3] pointer-to-literal-cstring
0x100044970	0x00000008	[  3] pointer-to-literal-cstring
0x100044978	0x00000008	[  3] pointer-to-literal-cstring
0x100044980	0x00000008	[  3] pointer-to-literal-cstring
0x100044988	0x00000008	[  3] pointer-to-literal-cstring
0x100044990	0x00000008	[  3] pointer-to-literal-cstring
0x100044998	0x00000008	[  3] pointer-to-literal-cstring
0x1000449A0	0x00000008	[  3] pointer-to-literal-cstring
0x1000449A8	0x00000008	[  3] pointer-to-literal-cstring
0x1000449B0	0x00000008	[  3] pointer-to-literal-cstring
0x1000449B8	0x00000008	[  3] pointer-to-literal-cstring
0x1000449C0	0x00000008	[  3] pointer-to-literal-cstring
0x1000449C8	0x00000008	[  3] pointer-to-literal-cstring
0x1000449D0	0x00000008	[  3] pointer-to-literal-cstring
0x1000449D8	0x00000008	[  3] pointer-to-literal-cstring
0x1000449E0	0x00000008	[  3] pointer-to-literal-cstring
0x1000449E8	0x00000008	[  3] pointer-to-literal-cstring
0x1000449F0	0x00000008	[  3] pointer-to-literal-cstring
0x1000449F8	0x00000008	[  4] pointer-to-literal-cstring
0x100044A00	0x00000008	[  4] pointer-to-literal-cstring
0x100044A08	0x00000008	[  2] objc-class-ref
0x100044A10	0x00000008	[  3] objc-class-ref
0x100044A18	0x00000008	[  3] objc-class-ref
0x100044A20	0x00000008	[  3] objc-class-ref
0x100044A28	0x00000008	[  3] objc-class-ref
0x100044A30	0x00000008	[  3] objc-class-ref
0x100044A38	0x00000008	[  3] objc-class-ref
0x100044A40	0x00000008	[  3] l_OBJC_CLASSLIST_SUP_REFS_$_
0x100044A48	0x00000028	[  1] _OBJC_METACLASS_$_test2
0x100044A70	0x00000028	[  1] _OBJC_CLASS_$_test2
0x100044A98	0x00000028	[  3] _OBJC_CLASS_$_test1
0x100044AC0	0x00000028	[  3] _OBJC_METACLASS_$_test1
0x100044AE8	0x00000608	[  4] __INSTANCE_METHODS__TtC13testcaculater8Solution
0x1000450F0	0x00000048	[  4] __DATA__TtC13testcaculater8Solution
0x100045138	0x00000010	[  4] _$s13testcaculater8SolutionCMf
0x100045148	0x00000000	[  4] _OBJC_CLASS_$__TtC13testcaculater8Solution
0x100045148	0x00000420	[  4] _$s13testcaculater8SolutionCN
0x100045568	0x00000008	[  0] __dyld_private
0x100045570	0x00000008	[  4] _$sSnySiGMD
0x100045578	0x00000008	[  4] _$sSnySiGSnyxGSlsSxRzSZ6StrideRpzrlWL
0x100045580	0x00000008	[  4] _$sSnySiGML
0x100045588	0x00000008	[  4] _$sS2iSZsWL
0x100045590	0x00000008	[  4] _$ss16IndexingIteratorVySnySiGGMD
0x100045598	0x00000008	[  4] _$sSaySiGMD
0x1000455A0	0x00000008	[  4] _$sSaySJGMD
0x1000455A8	0x00000008	[  4] _$sSaySJGSayxGSTsWL
0x1000455B0	0x00000008	[  4] _$sSaySJGML
0x1000455B8	0x00000008	[  4] _$sSaySJGSayxGSlsWL
0x1000455C0	0x00000008	[  4] _$sSaySJGSayxGSmsWL
0x1000455C8	0x00000008	[  4] _$sS2SSlsWL
0x1000455D0	0x00000008	[  4] _$sSaySaySJGGMD
0x1000455D8	0x00000008	[  4] _$sSaySiGSayxGSTsWL
0x1000455E0	0x00000008	[  4] _$sSaySiGML
0x1000455E8	0x00000008	[  4] _$sSaySiGSayxGSMsWL
0x1000455F0	0x00000008	[  4] _$sSaySiGSayxGSksWL
0x1000455F8	0x00000008	[  4] _$sS2is17FixedWidthIntegersWL
0x100045600	0x00000008	[  4] _$ss5Int32VABSzsWL
0x100045608	0x00000008	[  4] _$ss5Int32VABs17FixedWidthIntegersWL
0x100045610	0x00000008	[  4] _$sS2iSzsWL
0x100045618	0x00000008	[  4] _$sS2SSysWL
0x100045620	0x00000008	[  4] _$sS2SSKsWL
0x100045628	0x00000008	[  4] _$ss18ReversedCollectionVySSGMD
0x100045630	0x00000008	[  4] _$ss18ReversedCollectionV8IteratorVySS_GMD
0x100045638	0x00000008	[  4] _$sSDySiSSGMD
0x100045640	0x00000008	[  4] _$sSi_SStMD
0x100045648	0x00000008	[  4] _$sSaySDySiSSGGMD
0x100045650	0x00000008	[  4] _$sSaySDySiSSGGSayxGSlsWL
0x100045658	0x00000008	[  4] _$sSaySDySiSSGGML
0x100045660	0x00000008	[  4] _$sSDySiSSGML
0x100045668	0x00000008	[  4] _$ss16IndexingIteratorVySaySDySiSSGGGMD
0x100045670	0x00000008	[  4] _$sSD4KeysVySiSS_GMD
0x100045678	0x00000008	[  4] _$sSD4KeysVySiSS_GAByxq__GSlsWL
0x100045680	0x00000008	[  4] _$sSD4KeysVySiSS_GML
0x100045688	0x00000008	[  4] _$sSD6ValuesVySiSS_GMD
0x100045690	0x00000008	[  4] _$sSD6ValuesVySiSS_GAByxq__GSlsWL
0x100045698	0x00000008	[  4] _$sSD6ValuesVySiSS_GML
0x1000456A0	0x00000008	[  4] _$sSS_SitMD
0x1000456A8	0x00000008	[  4] _$sSaySSGMD
0x1000456B0	0x00000008	[  4] _$sSaySSGSayxGSTsWL
0x1000456B8	0x00000008	[  4] _$sSaySSGML
0x1000456C0	0x00000008	[  4] _$sSaySSGSayxGSKsWL
0x1000456C8	0x00000008	[  4] _$sSaySSGSayxGSlsWL
0x1000456D0	0x00000008	[  4] _$ss16IndexingIteratorVySaySSGGMD
0x1000456D8	0x00000008	[  4] _$sSaySaySiGGMD
0x1000456E0	0x00000008	[  4] _$sSS_SaySSGtMD
0x1000456E8	0x00000008	[  4] _$sSaySaySSGGMD
0x1000456F0	0x00000008	[  4] _$sSaySaySSGGSayxGSKsWL
0x1000456F8	0x00000008	[  4] _$sSaySaySSGGML
0x100045700	0x00000008	[  4] _$sSaySaySSGGSayxGSmsWL
0x100045708	0x00000008	[  4] _$sSaySaySSGGSayxGSlsWL
0x100045710	0x00000008	[  4] _$sSS_SStMD
0x100045718	0x00000008	[  4] _$sS2SSmsWL
0x100045720	0x00000008	[  4] _$s13testcaculater8ListNodeCSgMD
0x100045728	0x00000008	[  4] _$sSaySJGSayxGSKsWL
0x100045730	0x00000008	[  4] _$sSaySiGSayxGSlsWL
0x100045738	0x00000008	[  4] _$sSNySiGMD
0x100045740	0x00000008	[  4] _$sSNySiGSNyxGSlsSxRzSZ6StrideRpzrlWL
0x100045748	0x00000008	[  4] _$sSNySiGML
0x100045750	0x00000008	[  4] _$ss16IndexingIteratorVySNySiGGMD
0x100045758	0x00000008	[  4] _$sSay13testcaculater8ListNodeCGMD
0x100045760	0x00000008	[  4] _$sSay13testcaculater8ListNodeCGSayxGSTsWL
0x100045768	0x00000008	[  4] _$sSay13testcaculater8ListNodeCGML
0x100045770	0x00000008	[  4] _$sSaySaySiGGSayxGSlsWL
0x100045778	0x00000008	[  4] _$sSaySaySiGGML
0x100045780	0x00000008	[  4] _$sSay13testcaculater8TreeNodeCGMD
0x100045788	0x00000008	[  4] _$sSay13testcaculater8TreeNodeCGSayxGSmsWL
0x100045790	0x00000008	[  4] _$sSay13testcaculater8TreeNodeCGML
0x100045798	0x00000008	[  4] _$s13testcaculater8TreeNodeCSgMD
0x1000457A0	0x00000008	[  4] _$sSay13testcaculater8TreeNodeCSgGMD
0x1000457A8	0x00000008	[  4] _$sSay13testcaculater8TreeNodeCSgGSayxGSmsWL
0x1000457B0	0x00000008	[  4] _$sSay13testcaculater8TreeNodeCSgGML
0x1000457B8	0x00000008	[  4] _$s13testcaculater8TreeNodeCSgML
0x1000457C0	0x00000008	[  4] _$sSDyS2iGMD
0x1000457C8	0x00000008	[  4] _$sSD4KeysVyS2i_GMD
0x1000457D0	0x00000008	[  4] _$sSD4KeysVyS2i_GAByxq__GSTsWL
0x1000457D8	0x00000008	[  4] _$sSD4KeysVyS2i_GML
0x1000457E0	0x00000008	[  4] _$sSiSgMD
0x1000457E8	0x00000008	[  4] _$sSaySiSgGMD
0x1000457F0	0x00000008	[  4] _$sSaySiSgGSayxGSTsWL
0x1000457F8	0x00000008	[  4] _$sSaySiSgGML
0x100045800	0x00000008	[  4] _$sSiSgML
0x100045808	0x00000008	[  4] _$sSiSgxSgSQsSQRzlWL
0x100045810	0x00000008	[  4] _$sSay13testcaculater8TreeNodeCGSayxGSKsWL
0x100045818	0x00000008	[  4] _$sSaySbGMD
0x100045820	0x00000008	[  4] _$sSaySiGSayxGSKsWL
0x100045828	0x00000008	[  4] _$sSaySiGSayxGSmsWL
0x100045830	0x00000008	[  4] _$ss16IndexingIteratorVySaySiGGMD
0x100045838	0x00000008	[  4] _$sSJ_SitMD
0x100045840	0x00000008	[  4] _$s13testcaculater8SolutionC3dicSDySJSiGvpWvd
0x100045848	0x00000008	[  4] _$sSaySSGSayxGSmsWL
0x100045850	0x00000008	[  4] _$sSay13testcaculater8IntervalCGMD
0x100045858	0x00000008	[  4] _$sSay13testcaculater8IntervalCGSayxGSTsWL
0x100045860	0x00000008	[  4] _$sSay13testcaculater8IntervalCGML
0x100045868	0x00000008	[  4] _$sSay13testcaculater8IntervalCGSayxGSMsWL
0x100045870	0x00000008	[  4] _$sSay13testcaculater8IntervalCGSayxGSmsWL
0x100045878	0x00000008	[  4] _$ss16IndexingIteratorVySaySJGGMD
0x100045880	0x00000008	[  4] _$ss10ArraySliceVySJGMD
0x100045888	0x00000008	[  4] _$ss10ArraySliceVySJGAByxGSTsWL
0x100045890	0x00000008	[  4] _$ss10ArraySliceVySJGML
0x100045898	0x00000008	[  4] _$sSDySJSiGMD
0x1000458A0	0x00000008	[  4] _$sSaySJGSayxGSMsWL
0x1000458A8	0x00000008	[  4] _$ss5Int64VABs17FixedWidthIntegersWL
0x1000458B0	0x00000008	[  4] _$ss5Int64VABSZsWL
0x1000458B8	0x00000008	[  4] _$sSD6ValuesVySJSi_GMD
0x1000458C0	0x00000008	[  4] _$sSD6ValuesVySJSi_GAByxq__GSTsWL
0x1000458C8	0x00000008	[  4] _$sSD6ValuesVySJSi_GML
0x1000458D0	0x00000008	[  4] _$s13testcaculater8TreeNodeCACSQAAWL
0x1000458D8	0x00000028	[  4] _OBJC_METACLASS_$__TtC13testcaculater8Solution
0x100045900	0x00000028	[  4] _$s13testcaculater8IntervalCMm
0x100045928	0x00000010	[  4] _$s13testcaculater8IntervalCMf
0x100045938	0x00000098	[  4] _$s13testcaculater8IntervalCN
0x1000459D0	0x00000028	[  4] _$s13testcaculater8ListNodeCMm
0x1000459F8	0x00000010	[  4] _$s13testcaculater8ListNodeCMf
0x100045A08	0x000000A8	[  4] _$s13testcaculater8ListNodeCN
0x100045AB0	0x00000028	[  4] _$s13testcaculater8TreeNodeCMm
0x100045AD8	0x00000010	[  4] _$s13testcaculater8TreeNodeCMf
0x100045AE8	0x000000B8	[  4] _$s13testcaculater8TreeNodeCN
0x100045BA0	0x00000001	[  8] __swift_FORCE_LOAD_$_swiftCompatibility51
0x100045BA1	0x00000001	[  0] __swift_FORCE_LOAD_$_swiftCompatibilityConcurrency
0x100045BA8	0x000000B8	[  8] _Swift51Overrides
0x100045C60	0x00000080	[  4] _$s13testcaculater8TreeNodeCSQAAMcMK
0x100045CE0	0x00000008	[  0] __ZZ50swift_getFunctionTypeMetadataGlobalActorBackDeployE9builderFn
0x100045CE8	0x00000008	[  0] __ZZ50swift_getFunctionTypeMetadataGlobalActorBackDeployE12builderToken
0x100045CF0	0x00000088	[  9] __ZN12_GLOBAL__N_112ConformancesE
0x100045D78	0x00000010	[  9] __ZZZL20getObjCClassMetadataPKN5swift19TargetClassMetadataINS_9InProcessEEEENK3$_1clEvE7TheLazy
0x100045D88	0x00000010	[  9] __ZZZN5swift17getRootSuperclassEvENK3$_0clEvE7TheLazy
0x100045D98	0x00000010	[  9] __ZZZL24getTypeContextDescriptorPKN5swift14TargetMetadataINS_9InProcessEEEENK3$_2clEvE7TheLazy
0x100045DA8	0x00000010	[  9] __ZZZL26getExistentialTypeMetadataN5swift23ProtocolClassConstraintEPKNS_14TargetMetadataINS_9InProcessEEEmPKNS_27TargetProtocolDescriptorRefIS2_EEENK3$_3clEvE7TheLazy
